# ============================================================
# SSD1306 128x32 — init + draw horizontal line (top row)
# I2C addr 0x3C (write byte 0x78)
# Max 13 payload bytes per write (15 total - addr - control)
# ============================================================

BUSPIRATE.MODE bitbang
BUSPIRATE.MODE i2c
BUSPIRATE.I2C speed 400kHz
BUSPIRATE.I2C per 1100

# ---- Initialisation sequence --------------------------------
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 7800AE200040A1A81FC8D300DA02D5
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 780080D9F1DB4081FFA4A68D14AF
BUSPIRATE.I2C bit stop

# ---- Clear GDDRAM (128x32 = 512 bytes) ---------------------
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 780021007F220003
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784000000000000000000000000000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 78400000000000
BUSPIRATE.I2C bit stop

# ---- Draw horizontal line (page 0, all 128 columns) --------
# 0x01 = top pixel in each page-0 column
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 780021007F220000
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784001010101010101010101010101
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784001010101010101010101010101
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784001010101010101010101010101
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784001010101010101010101010101
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784001010101010101010101010101
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784001010101010101010101010101
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784001010101010101010101010101
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784001010101010101010101010101
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 784001010101010101010101010101
BUSPIRATE.I2C bit stop
BUSPIRATE.I2C bit start
BUSPIRATE.I2C write 78400101010101010101010101
BUSPIRATE.I2C bit stop

# ---- Done --------------------------------------------------
BUSPIRATE.I2C per 0000
BUSPIRATE.MODE exit
BUSPIRATE.MODE reset
